runner-1      | [0;93m2026-09-23 11:33:30.632308640 [W:onnxruntime:CSharpOnnxRuntime, telemetry.cc:800 operator()] Failed to persist telemetry device ID; using an in-memory identifier[m
regression-1  |       "MinMs": 5.1088,
regression-1  |       "MaxMs": 6.0784,
regression-1  |       "SamplesMs": [
regression-1  |         5.353,
regression-1  |         5.7266,
regression-1  |         5.4239,
regression-1  |         5.2405,
regression-1  |         5.8419,
regression-1  |         5.3568,
regression-1  |         5.3811,
regression-1  |         5.6713,
regression-1  |         5.2966,
regression-1  |         5.1585,
regression-1  |         5.5969,
regression-1  |         5.2003,
regression-1  |         5.1243,
regression-1  |         5.9744,
regression-1  |         5.1242,
regression-1  |         5.1947,
regression-1  |         6.0118,
regression-1  |         5.2354,
regression-1  |         5.2421,
regression-1  |         5.861,
regression-1  |         5.2056,
regression-1  |         5.3151,
regression-1  |         5.7758,
regression-1  |         5.2781,
regression-1  |         5.4444,
regression-1  |         5.6849,
regression-1  |         5.2831,
regression-1  |         5.5091,
regression-1  |         5.6392,
regression-1  |         5.2674,
regression-1  |         5.7247,
regression-1  |         5.633,
regression-1  |         5.2046,
regression-1  |         5.3157,
regression-1  |         5.6646,
regression-1  |         5.2927,
regression-1  |         5.2134,
regression-1  |         5.5799,
regression-1  |         5.163,
regression-1  |         5.6384,
regression-1  |         5.6605,
regression-1  |         5.1088,
regression-1  |         5.2122,
regression-1  |         5.1903,
regression-1  |         5.5249,
regression-1  |         6.0784,
regression-1  |         5.2606,
regression-1  |         5.4561,
regression-1  |         5.2292,
regression-1  |         5.1638
regression-1  |       ]
regression-1  |     },
regression-1  |     {
regression-1  |       "Words": 200,
regression-1  |       "Tokens": 202,
regression-1  |       "Batch": 1,
regression-1  |       "Iterations": 50,
regression-1  |       "MedianMs": 62.1911,
regression-1  |       "P95Ms": 108.0949,
regression-1  |       "MinMs": 56.2869,
regression-1  |       "MaxMs": 169.5555,
regression-1  |       "SamplesMs": [
regression-1  |         61.5222,
regression-1  |         69.9424,
regression-1  |         95.4724,
regression-1  |         59.5817,
regression-1  |         59.0198,
regression-1  |         61.1154,
regression-1  |         59.8205,
regression-1  |         61.2203,
regression-1  |         64.8066,
regression-1  |         65.1543,
regression-1  |         64.5806,
regression-1  |         65.5736,
regression-1  |         63.7826,
regression-1  |         66.3339,
regression-1  |         65.4748,
regression-1  |         72.2641,
regression-1  |         66.217,
regression-1  |         62.1367,
regression-1  |         65.0923,
regression-1  |         65.5326,
regression-1  |         64.3953,
regression-1  |         64.0737,
regression-1  |         63.3307,
regression-1  |         63.3527,
regression-1  |         59.9152,
regression-1  |         58.2962,
regression-1  |         59.4369,
regression-1  |         58.8324,
regression-1  |         58.0075,
regression-1  |         57.7665,
regression-1  |         69.4658,
regression-1  |         108.0949,
regression-1  |         58.7547,
regression-1  |         58.3224,
regression-1  |         58.6357,
regression-1  |         59.0773,
regression-1  |         63.2156,
regression-1  |         60.126,
regression-1  |         60.964,
regression-1  |         60.8755,
regression-1  |         62.2455,
regression-1  |         61.0082,
regression-1  |         59.9277,
regression-1  |         56.2869,
regression-1  |         59.5623,
regression-1  |         59.1254,
regression-1  |         63.9882,
regression-1  |         92.6786,
regression-1  |         169.5555,
regression-1  |         114.3024
regression-1  |       ]
regression-1  |     }
regression-1  |   ],
regression-1  |   "Passed": true,
regression-1  |   "Failures": [],
regression-1  |   "Inputs": {
regression-1  |     "input_ids": "Int64",
regression-1  |     "attention_mask": "Int64",
regression-1  |     "token_type_ids": "Int64"
regression-1  |   },
regression-1  |   "Outputs": {
regression-1  |     "last_hidden_state": "Single"
regression-1  |   }
regression-1  | }
