regression-1  | [0;93m2026-09-23 12:04:54.347578585 [W:onnxruntime:CSharpOnnxRuntime, telemetry.cc:800 operator()] Failed to persist telemetry device ID; using an in-memory identifier[m
regression-1  |         5.6454,
regression-1  |         5.8031,
regression-1  |         5.8617,
regression-1  |         5.5931,
regression-1  |         6.0525,
regression-1  |         5.706,
regression-1  |         5.8921,
regression-1  |         6.1143,
regression-1  |         5.5453,
regression-1  |         5.4664,
regression-1  |         5.8563,
regression-1  |         5.4288,
regression-1  |         5.3865,
regression-1  |         6.1275,
regression-1  |         5.6321,
regression-1  |         5.599,
regression-1  |         5.916,
regression-1  |         5.9532
regression-1  |       ]
regression-1  |     },
regression-1  |     {
regression-1  |       "Words": 200,
regression-1  |       "Tokens": 202,
regression-1  |       "Batch": 1,
regression-1  |       "Iterations": 50,
regression-1  |       "MedianMs": 69.24645,
regression-1  |       "P95Ms": 89.3067,
regression-1  |       "MinMs": 61.9595,
regression-1  |       "MaxMs": 192.7263,
regression-1  |       "SamplesMs": [
regression-1  |         84.1504,
regression-1  |         89.3067,
regression-1  |         73.128,
regression-1  |         88.6397,
regression-1  |         73.8394,
regression-1  |         80.4016,
regression-1  |         73.0516,
regression-1  |         71.095,
regression-1  |         70.5561,
regression-1  |         72.513,
regression-1  |         71.3309,
regression-1  |         67.9131,
regression-1  |         67.2644,
regression-1  |         67.2804,
regression-1  |         67.2969,
regression-1  |         66.4764,
regression-1  |         66.5209,
regression-1  |         67.9846,
regression-1  |         66.268,
regression-1  |         66.7058,
regression-1  |         67.7523,
regression-1  |         66.5631,
regression-1  |         67.4545,
regression-1  |         71.0754,
regression-1  |         65.576,
regression-1  |         132.8258,
regression-1  |         192.7263,
regression-1  |         82.4936,
regression-1  |         85.3575,
regression-1  |         76.9306,
regression-1  |         72.545,
regression-1  |         76.597,
regression-1  |         73.8177,
regression-1  |         71.7282,
regression-1  |         70.8107,
regression-1  |         68.9904,
regression-1  |         69.5025,
regression-1  |         67.0963,
regression-1  |         68.4705,
regression-1  |         69.6178,
regression-1  |         65.988,
regression-1  |         82.5937,
regression-1  |         62.6793,
regression-1  |         63.1123,
regression-1  |         61.9595,
regression-1  |         63.6969,
regression-1  |         64.4083,
regression-1  |         62.279,
regression-1  |         63.4028,
regression-1  |         64.759
regression-1  |       ]
regression-1  |     }
regression-1  |   ],
regression-1  |   "Passed": true,
regression-1  |   "Failures": [],
regression-1  |   "Inputs": {
regression-1  |     "input_ids": "Int64",
regression-1  |     "attention_mask": "Int64",
regression-1  |     "token_type_ids": "Int64"
regression-1  |   },
regression-1  |   "Outputs": {
regression-1  |     "last_hidden_state": "Single"
regression-1  |   }
regression-1  | }
